Formation,Age (mya),Age (gya),Lithology,d13C carb,# samples,Abbreviated reference,Full reference source
Mushandike,3600,3.600,lime,0.6,9,abell85,SV2002
Coonterunah ,3520,3.520,carb,-2.908518519,27,Harnmeijer thesis (2009),RefList
Komati,3475,3.475,lime,-3.2,1,veizer89b,SV2002
Komati,3475,3.475,lime,-1.3,5,schid75,SV2002
Komati (Kromberg Frm?),3475,3.475,lime,0.5,22,veizer89a+b,SV2002
McPhee,3475,3.475,ank,-3.97,4,veizer89a,SV2002
McPhee,3475,3.475,lime,-0.75,2,veizer89a,SV2002
McPhee,3475,3.475,dol,-3.8,1,veizer89a,SV2002
Towers,3475,3.475,chert,0.6,2,schid83,SV2002
Hooggenoeg,3450,3.450,lime,1.07,3,veizer89b,SV2002
Hooggenoeg,3450,3.450,ank,1.65,2,veizer89b,SV2002
Hooggenoeg,3450,3.450,carb,-0.2,1,schid83,SV2002
Onverwacht,3450,3.450,carb,-1.8,1,schid75,SV2002
Kromberg,3425,3.425,ank,0.17,3,veizer89b,SV2002
Kromberg,3425,3.425,lime,-0.6,3,veizer89b,SV2002
Kromberg,3425,3.425,lime,1.6,1,veizer89a,SV2002
Kromberg,3425,3.425,dol,-1.3,4,veizer89a,SV2002
Kromberg,3425,3.425,ank,0.9,11,veizer89a,SV2002
Kromberg,3425,3.425,carb,0.9,1,schid83,SV2002
Sebakwian,3300,3.300,lime,0.9,1,eichman75,SV2002
"Sebakwian, Gwanda & Que Que",3300,3.300,carb,-2.5,3,schid75,SV2002
Fig Tree,3250,3.250,ank,1.08,10,veizer89a,SV2002
Fig Tree,3250,3.250,chert,1.5,1,schid75,SV2002
Fig Tree,3250,3.250,dol,0.3,1,schid75,SV2002
Moodies,3200,3.200,dol,-3.4,1,schid75,SV2002
Sargur,3200,3.200,lime,-1.05,4,kumar83,SV2002
"Sargur, Chitradurga",3200,3.200,ank,-0.27,3,veizer89b,SV2002
"Sargur, Chitradurga",3200,3.200,lime,-0.21,5,veizer89b,SV2002
Insuzi,3100,3.100,lime,-1.94,7,veizer90,SV2002
Insuzi,3100,3.100,dol,2.14,16,veizer90,SV2002
Insuzi,3100,3.100,ank,0.6,3,veizer90,SV2002
Insuzi,3100,3.100,carb,1.4,9,schid83,SV2002
Ramagiri,3100,3.100,marble,-0.9,1,zachariah98,SV2002
Pongola,2900,2.900,shale,1.68,5,Eglington et al. (2003),RefList
Pongola,2900,2.900,shale,0.1,4,Perry and Tan (1972),RefList
"Uchi, Woman Lake",2850,2.850,lime,0.63,18,veizer89b,SV2002
"Javanahalli, Sira",2750,2.750,lime,-0.55,2,kumar83,SV2002
"Michipicoten, Algoma",2725,2.725,lime,2.55,21,veizer89b,SV2002
"Michipicoten, Algoma",2725,2.725,carb,0.59,15,veizer89b,SV2002
Steep Rock,2725,2.725,lime,2,2,veizer76,SV2002
"Steep Rock, Rainy River",2725,2.725,lime,1.94,42,veizer89b,SV2002
"Steep Rock, Rainy River",2725,2.725,dol,1.15,5,veizer89b,SV2002
"Steep Rock, Rainy River",2725,2.725,ank,2.9,1,veizer89b,SV2002
"Steep Rock, Rainy River",2725,2.725,carb,1.5,3,schid83,SV2002
"Steep Rock, Steep Rock",2725,2.725,lime,-3.15,2,veizer89a,SV2002
"Steep Rock, Steep Rock",2725,2.725,ank,-1.65,4,veizer89a,SV2002
Yellowknife,2725,2.725,lime,-3.52,6,veizer89a,SV2002
Yellowknife,2725,2.725,ank,-1.6,4,veizer89a,SV2002
Yellowknife,2725,2.725,carb,1.8,1,schid83,SV2002
Manjeri,2700,2.700,chert,-6.7,3,schid83,SV2002
Manjeri,2700,2.700,lime,-0.04,13,abell85a,SV2002
Pillingini,2700,2.700,chert,-1.6,1,veizer76,SV2002
"Abitibi, Larder Lake",2675,2.675,lime,-0.2,3,veizer89b,SV2002
"Abitibi, Larder Lake",2675,2.675,lime,-1.09,17,veizer89a,SV2002
"Abitibi, Larder Lake",2675,2.675,dol,-3.86,31,veizer89a,SV2002
"Abitibi, Larder Lake",2675,2.675,carb,-4.79,18,veizer89a,SV2002
Bothaville,2675,2.675,lime,-2.1,12,veizer90,SV2002
"Yellowknife, Coronation Gulf",2675,2.675,lime,-6.77,6,veizer89b,SV2002
"Yellowknife, Coronation Gulf",2675,2.675,dol,-0.93,3,veizer89b,SV2002
Boomplaas,2660,2.660,carb,-0.559042693,29,Fischer et al. (2009),RefList
Bulawayan,2650,2.650,lime,0.35,15,veizer89b,SV2002
Bulawayan,2650,2.650,ank,2.5,1,veizer89b,SV2002
Bulawayan,2650,2.650,chert,0.2,5,schid83,SV2002
Bulawayan,2650,2.650,carb,-0.4,30,schid75,SV2002
Bulawayan,2650,2.650,lime,0.4,1,hoering62,SV2002
Bulawayan,2650,2.650,carb,-0.2,9,eichman75,SV2002
"Bulawayan, Bulawayo",2650,2.650,lime,1.3,2,veizer76,SV2002
Klippan,2650,2.650,lime,-3.86,7,veizer90,SV2002
Lokammona,2649.407895,2.649,carb,-0.938875,8,Fischer et al. (2009),RefList
Carawine,2630,2.630,dolomite,-0.284615385,13,Eigenbrode & Freeman (2006) PNAS,RefList
"Shamvian, Gatooma",2625,2.625,carb,2.3,2,schid75,SV2002
Monteville,2622.5,2.623,carb,0.015446887,26,Fischer et al. (2009),RefList
Cheshire,2600,2.600,lime,-0.11,120,abell85a,SV2002
Lower Nauga,2592.833333,2.593,carb,-0.451391991,44,Fischer et al. (2009),RefList
Carawine,2575,2.575,lime,-3.6,1,veizer90,SV2002
Carawine,2575,2.575,dol,0.17,30,veizer90,SV2002
Carawine,2575,2.575,carb,0.2,1,schid83,SV2002
Carawine,2575,2.575,carb,0.7,62,lindsay02,RefList
Carawine,2575,2.575,carb,0.1,20,lindsay02,RefList
Mid Nauga,2574.714751,2.575,carb,-0.298011161,64,Fischer et al. (2009),RefList
Wittenoom,2565,2.565,dolomite,-0.575,4,Eigenbrode & Freeman (2006) PNAS,RefList
Upper Nauga,2552.501653,2.553,carb,-0.814965961,54,Fischer et al. (2009),RefList
Malmani,2550,2.550,carb,0.8,13,schid83,SV2002
Transvaal,2550,2.550,dol,-1.4,1,schid83,SV2002
Transvaal,2550,2.550,carb,1.9,1,hoering62,SV2002
Transvaal,2550,2.550,carb,-0.5,13,eichman75,SV2002
"Transvaal, Dolomite series",2550,2.550,lime,-1.08,12,schid75,SV2002
"Transvaal, Dolomite series",2550,2.550,carb,-0.89,63,schid75,SV2002
Wittenoom,2550,2.550,dol,0.41,41,veizer90,SV2002
Wittenoom,2550,2.550,carb,-0.1,3,veizer76,SV2002
Wittenoom,2550,2.550,dol,0.2,4,schid83,SV2002
Wittenoom,2550,2.550,carb,0,55,lindsay02,RefList
Wittenoom,2550,2.550,carb,0.2,28,lindsay02,RefList
Wittenoom,2550,2.550,carb,0,53,lindsay02,RefList
Wittenoom,2550,2.550,lime,-2.46,16,becker72,SV2002
Wittenoom,2550,2.550,dol,-1.72,5,becker72,SV2002
Wittenoom,2550,2.550,dol,0.5,3,baur85,SV2002
"Malmani, Espanola",2525,2.525,lime,-2.2,1,veizer92a,SV2002
"Malmani, Espanola",2525,2.525,dol,-0.34,87,veizer92a,SV2002
"Malmani, Espanola",2525,2.525,lime,-3.4,1,schid75,SV2002
"Chitradurga, Huliar",2500,2.500,lime,-0.15,14,kumar83,SV2002
Mt McRae Shale,2500,2.500,carb,-6.35,67,Kaufman et al. (2007) Science,RefList
Tongwane,2475,2.475,dol,2.82,5,bekker01,SV2002
"Dashiling, Nandaxian",2450,2.45,dol,1.88,110,zhong97,SV2002
Duitschland,2450,2.45,carb,6.43,33,buick98,SV2002
Duitschland,2450,2.45,dol,4.58,17,bekker01,SV2002
Duitschland,2450,2.45,lime,1.19,14,bekker01,SV2002
"Gandarela Formation, Minas Gerais",2420,2.42,carb,-0.71744186,86,Maheshwari et al. (2010),RefList
Duitschland Fm.,2416,2.416,shale,3.279545455,22,Guo et al. (2009),RefList
Koegas Fm.,2416,2.416,shale,-8.466666667,3,Guo et al. (2009),RefList
Tongwane Fm.,2416,2.416,carbonate,-0.8,1,Guo et al. (2009),RefList
Hotazel,2400,2.4,lime,-9.3,2,pprg92,SV2002
Hotazel,2400,2.4,dol,-11.3,1,pprg92,SV2002
Kazput,2400,2.4,carb,-2.4,23,lindsay02,RefList
Meteorite Bore,2400,2.4,carb,-0.5,2,lindsay02,RefList
Mooidraai,2400,2.4,dol,0.58,10,bau99,SV2002
"Cercadinho Formation, Minas Gerais",2350,2.35,quartzite,3.627142857,14,Maheshwari et al. (2010),RefList
Lomagundi,2350,2.35,carb,7.1,14,schid75,SV2002
"Mcheka, Lomagundi",2350,2.35,dol,8.5,58,schid76a,SV2002
"Nyagari, Lomagundi",2350,2.35,dol,5.9,8,schid76a,SV2002
Timeball Hill,2325,2.325,dol,0.4,1,eichman75,SV2002
Caue Itabirito,2300,2.3,dol,-1.1,3,schid76b,SV2002
Jhamarkotra,2250,2.25,dol,9.04,21,maheshwari99,SV2002
"Transvaal, Pretoria series",2250,2.25,lime,1.5,1,schid75,SV2002
"Transvaal, Pretoria series",2250,2.25,dol,0.4,1,schid75,SV2002
Mooidraai Fm.,2236,2.236,carb,-0.38,5,Guo et al. (2009),RefList
Sompujarvi,2225,2.225,dol,8.6,1,karhu93,SV2002
Beidaxing,2200,2.2,dol,-0.24,94,zhong97,SV2002
Daguandong,2200,2.2,dol,0.02,110,zhong97,SV2002
"Dolomite Fm, Kuusamo",2200,2.2,dol,9.93,6,karhu93,SV2002
"Dolomite Fm, Kuusamo",2200,2.2,lime,15.1,1,karhu93,SV2002
Gandarella,2200,2.2,dol,-0.8,6,schid76b,SV2002
Hebiancun,2200,2.2,dol,0.31,43,zhong97,SV2002
Huaiyincun,2200,2.2,dol,-2.52,59,zhong97,SV2002
Jianancun,2200,2.2,dol,-0.84,33,zhong97,SV2002
Mid-Lapponian,2200,2.2,dol,5.88,4,karhu93,SV2002
Mid-Lapponian,2200,2.2,lime,1.4,1,karhu93,SV2002
Mid-Lapponian,2200,2.2,dol,6.96,2,karhu93,SV2002
Wenshan,2200,2.2,dol,0.83,25,zhong97,SV2002
Wooly,2200,2.2,carb,-0.9,16,lindsay02,RefList
Kivalo,2175,2.175,dol,8.26,7,karhu93,SV2002
Misi,2175,2.175,lime,12,2,karhu93,SV2002
Misi,2175,2.175,dol,12.69,5,karhu93,SV2002
"Oklo, FA",2150,2.15,lime,-2.8,1,gauthier89,SV2002
"Oklo, FA",2150,2.15,dol,2.25,2,gauthier89,SV2002
"Oklo, FB",2150,2.15,dol,3.5,1,gauthier89,SV2002
"Oklo, FB-C",2150,2.15,dol,4.53,3,gauthier89,SV2002
Silverton,2150,2.15,shale,9.6,5,Guo et al. (2009),RefList
Silverton,2150,2.15,carb,8.56,38,buick98,SV2002
Silverton,2150,2.15,lime,8.4,1,buick98,SV2002
Silverton,2150,2.15,dolomite,9.55,6,Bekker et al. (2008) EPSL,RefList
Silverton,2150,2.15,limestone,9.708333333,12,Bekker et al. (2008) EPSL,RefList
Silverton,2150,2.15,marl,9.61,10,Bekker et al. (2008) EPSL,RefList
Lucknow,2125,2.125,dol,10.3,2,bekker01,SV2002
"Fecho do Funil Formation, Minas Gerais",2110,2.11,metapelite,6.106,65,Maheshwari et al. (2010),RefList
" Paso Severino Fm, San José greenstone Belt",2110,2.11,carb,3.558064516,31,Maheshwari et al. (2010),RefList
Albanel (lower),2100,2.1,dol,6.4,2,schid83,SV2002
Kasegalik,2100,2.1,chert,-0.6,1,schid83,SV2002
Loch Maree,2100,2.1,lime,5.57,19,baker89a,SV2002
Lofoten-Vesteralen,2100,2.1,lime,3.75,68,baker89b,SV2002
"Lower Albanel, lower banded dolostone unit",2100,2.1,dol,0.88,18,mirota94,SV2002
"Lower Albanel, lower banded dolostone unit",2100,2.1,lime,0.79,17,mirota94,SV2002
"Lower Albanel, lower black shale unit",2100,2.1,dol,-1.49,14,mirota94,SV2002
"Lower Albanel, strat. dolostone & shale unit",2100,2.1,dol,0.68,8,mirota94,SV2002
"Lower Albanel, upper banded dolostone unit",2100,2.1,dol,2.78,23,mirota94,SV2002
"Lower Albanel, upper banded dolostone unit",2100,2.1,lime,1.98,6,mirota94,SV2002
"Lower Albanel, upper black shale unit",2100,2.1,dol,-1.64,10,mirota94,SV2002
Luidikovian,2100,2.1,lime,3.5,1,tikhomirova93,SV2002
Luidikovian,2100,2.1,dol,-6.86,5,tikhomirova93,SV2002
Manitounuk,2100,2.1,dol,-1.6,2,schid75,SV2002
Manitounuk,2100,2.1,dol,-2.2,1,eichman75,SV2002
McLeary,2100,2.1,chert,-0.4,1,schid83,SV2002
Mistassini,2100,2.1,lime,2.8,2,mirota94,SV2002
"Sattasvaara, Upper Lapponian",2100,2.1,lime,3.2,1,karhu93,SV2002
"Sattasvaara, Upper Lapponian",2100,2.1,dol,6.2,1,karhu93,SV2002
"Sericite Schist Fm, Kuusamo",2100,2.1,lime,8.2,2,karhu93,SV2002
"Siltstone Fm, Kuusamo",2100,2.1,dol,12.1,1,karhu93,SV2002
Svecofennian,2100,2.1,carb,0.5,2,schid75,SV2002
Urungwe Klippe,2100,2.1,lime,-3.97,9,schid76a,SV2002
Urungwe Klippe,2100,2.1,dol,-0.38,4,schid76a,SV2002
"Jatulian, Tulomozero",2075,2.075,dol,8.85,6,karhu93,SV2002
"Limestone-Dolomite Fm, Kuusamo",2075,2.075,lime,3.25,2,karhu93,SV2002
"Limestone-Dolomite Fm, Kuusamo",2075,2.075,dol,3.98,7,karhu93,SV2002
Tulomozerskaya,2075,2.075,lime,-1.99,7,yudovitch90,SV2002
Tulomozerskaya,2075,2.075,dol,3.1,18,yudovitch90,SV2002
Tulomozerskaya,2075,2.075,lime,10.87,3,melezhik99,SV2002
Tulomozerskaya,2075,2.075,dol,8.88,47,melezhik99,SV2002
Tulomozerskaya,2075,2.075,dol,11.93,21,melezhik99,SV2002
Tulomozerskaya,2075,2.075,dol,9.63,40,melezhik01a,SV2002
Tulomozerskaya,2075,2.075,carb,9.68,10,melezhik01a,SV2002
"Watterson Fm, Hurwitz Gp",2075,2.075,dol,8.41,4,hofmann98,SV2002
"Eskosenvaara Fm, Somerjarvi Gp, Kainuu",2050,2.05,dol,4.81,3,karhu93,SV2002
"Jatulian, North Onega",2050,2.05,lime,15.16,2,karhu93,SV2002
"Jatulian, North Onega",2050,2.05,dol,11.82,4,karhu93,SV2002
"Jatulian, Onega",2050,2.05,dol,9.46,7,karhu93,SV2002
"Jatulian, Soanlahti",2050,2.05,dol,8.4,1,karhu93,SV2002
"Jatulian, Suojarvi",2050,2.05,dol,10.07,2,karhu93,SV2002
Karelian,2050,2.05,dol,5,8,schid75,SV2002
Karelian,2050,2.05,dol,3.6,2,eichman75,SV2002
Kuopio,2050,2.05,dol,1.1,1,karhu93,SV2002
"Kvartsimaa Fm, Perapohja",2050,2.05,dol,8.65,3,karhu93,SV2002
"Lower Carbonate Fm, Alasiikajarvi",2050,2.05,dol,6.6,1,karhu93,SV2002
"Lower Fm, Middle Gp, Kalix",2050,2.05,lime,2.3,2,karhu93,SV2002
"Lower Fm, Middle Gp, Kalix",2050,2.05,dol,3.14,3,karhu93,SV2002
Lower Pitkaranta Gp,2050,2.05,lime,5.38,3,karhu93,SV2002
Lower Pitkaranta Gp,2050,2.05,dol,5.5,2,karhu93,SV2002
"Ludian, Onega",2050,2.05,dol,-3.2,1,karhu93,SV2002
Pelkosenniemi,2050,2.05,lime,11.9,2,karhu93,SV2002
Pelkosenniemi,2050,2.05,dol,8.81,3,karhu93,SV2002
"Petonen Fm, Kuopio",2050,2.05,lime,3.66,5,karhu93,SV2002
"Petonen Fm, Kuopio",2050,2.05,dol,4.89,7,karhu93,SV2002
"Poikkijarvi Fm, Hyrynsalmi Gp",2050,2.05,lime,7.7,1,karhu93,SV2002
"Poikkijarvi Fm, Hyrynsalmi Gp",2050,2.05,dol,8.52,3,karhu93,SV2002
"Rantamaa Fm, Perapohja",2050,2.05,lime,6.9,1,karhu93,SV2002
"Rantamaa Fm, Perapohja",2050,2.05,dol,6.95,13,karhu93,SV2002
"Rantuvaara Fm, Upper Lapponian Gp",2050,2.05,dol,3.78,3,karhu93,SV2002
"Salmijarvi Fm, Kainuu",2050,2.05,lime,2.6,1,karhu93,SV2002
"Salmijarvi Fm, Kainuu",2050,2.05,dol,3.65,2,karhu93,SV2002
"Upper Carbonate Fm, Alasiikajarvi",2050,2.05,dol,1.4,1,karhu93,SV2002
"Upper Lapponian, Kittila-Kolari",2050,2.05,lime,9.85,2,karhu93,SV2002
"Upper Lapponian, Kittila-Kolari",2050,2.05,dol,8.98,5,karhu93,SV2002
Upper Pitkaranta,2050,2.05,lime,1.73,7,karhu93,SV2002
Upper Pitkaranta,2050,2.05,dol,1.9,1,karhu93,SV2002
"Vaisala, Kainuu",2050,2.05,dol,7.5,1,karhu93,SV2002
"Yllas Fm, Kittila-Kolari",2050,2.05,dol,5.5,1,karhu93,SV2002
Zaonega Fm,2035,2.035,shale,-6.363157895,19,Kump et al. (2011) Science,RefList
"Kautoselka Fm, Upper Lapponian",2025,2.025,lime,2,2,karhu93,SV2002
"Kautoselka Fm, Upper Lapponian",2025,2.025,dol,1.6,4,karhu93,SV2002
"Upper Fm, Middle Gp, Kalix",2025,2.025,dol,4.08,4,karhu93,SV2002
Upper Yatulian,2025,2.025,lime,8.6,2,tikhomirova93,SV2002
Upper Yatulian,2025,2.025,dol,9.11,18,tikhomirova93,SV2002
Lucknow Fm.,2000,2,sandstone,9.3,3,Guo et al. (2009),RefList
Albanel (upper),2000,2,dol,0.9,1,schid83,SV2002
Gibraltar,2000,2,carb,-0.7,1,schid83,SV2002
"Greenstone Gp, western Lapland",2000,2,lime,-0.53,4,karhu93,SV2002
"Greenstone Gp, western Lapland",2000,2,dol,1.48,7,karhu93,SV2002
Hearne,2000,2,carb,1.6,1,schid83,SV2002
Kalochella,2000,2,carb,-0.2,1,schid83,SV2002
Krivoj Rog,2000,2,lime,-9.3,25,perry81,SV2002
"Middle Sedimentary Gp, Pahakurkio",2000,2,lime,1.3,1,karhu93,SV2002
Randville,2000,2,dol,3.5,1,hoering62,SV2002
"Upper Albanel, banded dolostone unit",2000,2,dol,1.09,21,mirota94,SV2002
"Upper Albanel, sandy dolostone unit",2000,2,dol,1.1,20,mirota94,SV2002
Jhamarkotra formation,1921,1.921,dol,1.382051282,78,Purohit et al. (2011),RefList
"Kalevian, North Karelia",1975,1.975,lime,-1.9,2,karhu93,SV2002
"Kalevian, North Karelia",1975,1.975,dol,0.11,6,karhu93,SV2002
"Kalevian, Northern Ostrobothnia",1975,1.975,dol,2.94,4,karhu93,SV2002
Central Svecofennian,1925,1.925,lime,1.06,9,karhu93,SV2002
Central Svecofennian,1925,1.925,dol,1.71,4,karhu93,SV2002
Epworth Gp,1925,1.925,dol,0.2,1,schid83,SV2002
North Svecofennian,1925,1.925,lime,-2.03,3,karhu93,SV2002
North Svecofennian,1925,1.925,dol,-0.3,1,karhu93,SV2002
Northeast Svecofennian,1925,1.925,lime,1.83,9,karhu93,SV2002
Northeast Svecofennian,1925,1.925,dol,2.3,5,karhu93,SV2002
"Odjick Fm, Coronation Sgp",1925,1.925,dol,0.6,2,veizer92b,SV2002
"Odjick Fm, Coronation Sgp",1925,1.925,ank,-7,1,veizer92b,SV2002
Rocknest Fm,1925,1.925,dol,0.3,2,veizer76,SV2002
"Rocknest Fm, Coronation Sgp",1925,1.925,dol,0.79,15,veizer92b,SV2002
"Rocknest Fm, Wopmay",1925,1.925,dol,1.19,9,pprg92,SV2002
South Svecofennian,1925,1.925,lime,0.24,15,karhu93,SV2002
South Svecofennian,1925,1.925,dol,0.22,2,karhu93,SV2002
"Iswal, Aravalli Supergroup",1921,1.921,carb,9.09047619,21,Maheshwari et al. (2010),RefList
