Formation,Age (mya),Age (gya),Lithology,d13C carb,# samples,Abbreviated reference,Full reference source
Coronation,1900,1.9,lime,1.3,2,veizer76,SV2002
Coronation,1900,1.9,dol,0.3,2,veizer76,SV2002
"Cowles Lk Fm, Coronation Sgp",1900,1.9,lime,0.47,3,veizer92b,SV2002
Pekanatui Point,1900,1.9,lime,0.4,1,veizer76,SV2002
Umkondo,1900,1.9,dol,14,1,schid75,SV2002
"Talthalei, East Arm Gt Slave Lk",1875,1.875,lime,0.67,9,whittaker98,SV2002
"Talthalei, East Arm Gt Slave Lk",1875,1.875,dol,0.91,21,whittaker98,SV2002
Taltheilei,1875,1.875,carb,1.3,1,schid83,SV2002
Utsingi,1875,1.875,lime,2.1,1,veizer76,SV2002
"Utsingi, East Arm Gt Slave Lk",1875,1.875,lime,1.22,22,whittaker98,SV2002
"Utsingi, East Arm Gt Slave Lk",1875,1.875,dol,1.69,20,whittaker98,SV2002
"Wildbread, East Arm Gt Slave Lk",1875,1.875,lime,1.13,4,whittaker98,SV2002
"Wildbread, East Arm Gt Slave Lk",1875,1.875,dol,1.5,5,whittaker98,SV2002
Duck Ck,1795,1.795,dol,0.17,21,veizer92a,SV2002
Duck Ck,1795,1.795,carb,0.5,2,veizer76,SV2002
Duck Ck,1795,1.795,carb,0.7,5,schid83,SV2002
Duck Ck,1795,1.795,carb,0.5,22,lindsay02,RefList
Duck Ck,1795,1.795,carb,-0.6,4,becker72,SV2002
Johnson Cairn,1850,1.85,carb,-0.4,1,lindsay02,RefList
Juderina,1850,1.85,carb,7.7,5,lindsay02,RefList
Juderina,1850,1.85,carb,6.7,6,lindsay02,RefList
Duck Creek Formation,1795,1.795,carb,0.445035971,417,Wilson et al. (2010),RefList
Chuanlinggou Fm.,1705,1.705,dol,-3.284615385,13,Chu et al. (2007),RefList
Earaheedy,1700,1.7,carb,-1.3,4,schid83,SV2002
"Frere, Earaheedy Gp",1700,1.7,dol,0.2,3,schid83,SV2002
"Frere, Earaheedy Gp",1700,1.7,carb,-0.7,1,lindsay02,RefList
"Gunpowder Ck, McNamara Gp",1700,1.7,dol,-0.78,38,lindsay00,SV2002
"Kajrahat, Vindhyan, Maihar-Dhanwahi",1700,1.7,lime,-0.18,4,friedman96,SV2002
"Kajrahat, Vindhyan, Son Valley",1700,1.7,lime,0.14,52,"ray, unpublished (see PMCID ref)",SV2002
"Kajrahat, Vindhyan, Son Valley",1700,1.7,dol,0.9,1,"ray, unpublished (see PMCID ref)",SV2002
"Tuanshanzi Fm, Jixian",1700,1.7,dol,-3.98,6,xiao97,SV2002
"Windidda, Earaheedy Gp",1700,1.7,carb,-0.7,8,lindsay02,RefList
"Yelma, Earaheedy Gp",1700,1.7,carb,0.6,78,lindsay02,RefList
"Yelma, Earaheedy Gp",1700,1.7,carb,1.2,58,lindsay02,RefList
"Yelma, Earaheedy Gp",1700,1.7,carb,1.8,32,lindsay02,RefList
Tuangshanzi Fm.,1683,1.683,Dol,-2.043589744,39,Chu et al. (2007),RefList
"Kulele Ck, Earaheedy Gp",1675,1.675,carb,-1.2,1,schid83,SV2002
"Kulele Ck, Earaheedy Gp",1675,1.675,carb,0.5,4,lindsay02,RefList
"McArthur, Mt Young",1675,1.675,dol,-0.51,11,veizer92b,SV2002
"McArthur, Mt Young",1675,1.675,ank,1,1,veizer92b,SV2002
"Amelia, McArthur Gp",1650,1.65,carb,-0.8,3,schid83,SV2002
"Barney Ck, McArthur Gp",1650,1.65,shale,-1.6,9,smith75,PPRG
"Barney Ck, McArthur Gp",1650,1.65,dol,-0.94,15,lindsay00,SV2002
"Emmerugga Dol, McArthur Gp",1650,1.65,dol,-0.86,30,lindsay00,SV2002
"HYC, McArthur Gp",1650,1.65,dol,-1.28,24,rye81,SV2002
"HYC, McArthur Gp",1650,1.65,lime,-1.9,2,rye81,SV2002
"Lady Loretta, McNamara Gp",1650,1.65,dol,-0.44,84,lindsay00,SV2002
"Mallapunyah, McArthur Gp",1650,1.65,carb,0.2,1,schid83,SV2002
"Mallapunyah, McArthur Gp",1650,1.65,dol,-0.33,36,lindsay00,SV2002
McArthur,1650,1.65,dol,-1.2,6,veizer76,SV2002
McArthur,1650,1.65,dol,-0.86,179,lindsay00,SV2002
"Mt Les, Fickling Gp",1650,1.65,dol,-1.27,5,lindsay00,SV2002
"Paradise Ck, McNamara Gp",1650,1.65,dol,-0.49,34,lindsay00,SV2002
"Reward, McArthur Gp",1650,1.65,dol,-0.94,8,lindsay00,SV2002
"Teena, McArthur Gp",1650,1.65,dol,-0.38,10,lindsay00,SV2002
"Tooganinie, McArthur Gp",1650,1.65,carb,-2,2,schid83,SV2002
"Walford, Fickling Gp",1650,1.65,dol,-0.71,89,lindsay00,SV2002
Dahongyu Fm.,1625,1.625,dol,-0.383333333,6,Chu et al. (2007),RefList
"Dahongyu, Jixian",1625,1.625,dol,-1.9,1,xiao97,SV2002
"Dahongyu, Jixian",1625,1.625,lime,-0.2,1,xiao97,SV2002
"Looking Glass, McArthur Gp",1625,1.625,dol,-0.36,2,lindsay00,SV2002
"Lynott, McArthur Gp",1625,1.625,dol,-0.64,69,lindsay00,SV2002
"McArthur, Bauhinia Dns",1625,1.625,dol,0.83,18,veizer92b,SV2002
"Stretton, McArthur Gp",1625,1.625,dol,-0.65,3,lindsay00,SV2002
"Yalco, McArthur Gp",1625,1.625,dol,-0.15,28,lindsay00,SV2002
"Balbirini Dol, Nathan Gp",1600,1.6,dol,-0.6,21,lindsay00,SV2002
Bangemall,1600,1.6,dol,0.8,7,veizer76,SV2002
"Bhagwanpur Lst, Rajasthan",1600,1.6,lime,-1.47,11,"ray, unpublished (see PMCID ref)",SV2002
"Bhagwanpur Lst, Rajasthan",1600,1.6,dol,0.62,11,"ray, unpublished (see PMCID ref)",SV2002
"Doomadgee, Fickling Gp",1600,1.6,dol,-2.08,8,lindsay00,SV2002
Kaladgi,1600,1.6,carb,0.3,16,sath87,SV2002
"Smythe, Nathan Gp",1600,1.6,dol,0.41,3,lindsay00,SV2002
Einasleigh Mtm,1575,1.575,lime,4.93,4,mcnaughton83,SV2002
Einasleigh Mtm,1575,1.575,dol,5.53,4,mcnaughton83,SV2002
"Irregully Fm, Bangemall Gp",1575,1.575,dol,-0.11,107,buick95,SV2002
"Cheyne Springs Fm, Bangemall Gp",1550,1.55,carb,-1.58,18,buick95,SV2002
"Erdaohe Fm, Luonan",1550,1.55,lime,-3,1,xiao97,SV2002
"Erdaohe Fm, Luonan",1550,1.55,dol,-1.22,5,xiao97,SV2002
"Gaoyuzhuang Fm, Jixian",1550,1.55,dol,-0.5,2,xiao97,SV2002
"Luoyukou Fm, Shuiyougou",1550,1.55,dol,-0.3,8,xiao97,SV2002
"Muntharra Fm, Bangemall Gp",1525,1.525,dol,-0.39,8,buick95,SV2002
"Devil Ck Fm, Bangemall Gp",1500,1.5,carb,-0.53,21,buick95,SV2002
"Shizhuang Fm, Luonan",1500,1.5,lime,-0.7,1,xiao97,SV2002
"Shizhuang Fm, Luonan",1500,1.5,dol,-0.42,5,xiao97,SV2002
Yangzhuang,1499,1.499,carb,-0.340769231,13,Guo et al. (2013) Precambrian Research,RefList
Wumishan,1499,1.499,carb,-0.065305466,311,Guo et al. (2013) Precambrian Research,RefList
Hongshuizhuang,1499,1.499,carb,1.025,4,Guo et al. (2013) Precambrian Research,RefList
"Altyn, Belt Sgp",1475,1.475,lime,1.47,3,hall96,SV2002
"Altyn, Belt Sgp",1475,1.475,dol,1.67,3,hall96,SV2002
"Ullawarra Fm, Bangemall Gp",1475,1.475,carb,-1.46,9,buick95,SV2002
"Ust'-Il'ya, Anabar",1475,1.475,dol,-1.25,2,knoll95a,SV2002
Chamberlain,1470,1.47,?,-1.74555,2,Stueeken (2013) GCA,RefList
Greyson,1470,1.47,?,0.25170925,4,Stueeken (2013) GCA,RefList
Newland,1470,1.47,?,0.754327977,37,Stueeken (2013) GCA,RefList
Belt,1450,1.45,lime,2.6,1,hoering62,SV2002
"Empire, Belt Sgp",1450,1.45,lime,-2.55,2,hall96,SV2002
"Empire, Belt Sgp",1450,1.45,dol,-1.6,1,hall96,SV2002
Helena,1450,1.45,carb,0.75,322,frank97,RefList
"Helena, Belt Sgp",1450,1.45,lime,-0.92,46,hall96,SV2002
"Helena, Belt Sgp",1450,1.45,dol,-0.01,34,hall96,SV2002
"Kotuikan, Anabar",1450,1.45,dol,-1.27,15,knoll95a,SV2002
"Lonjiayuan Fm, Luonan",1450,1.45,lime,0.21,16,xiao97,SV2002
"Lonjiayuan Fm, Luonan",1450,1.45,dol,0.17,19,xiao97,SV2002
"Newland, Belt Sgp",1450,1.45,lime,1.33,12,hall96,SV2002
"Newland, Belt Sgp",1450,1.45,dol,-0.1,7,hall96,SV2002
"Siyeh, Belt Sgp",1450,1.45,lime,-0.02,29,hall96,SV2002
"Siyeh, Belt Sgp",1450,1.45,dol,0.24,21,hall96,SV2002
"Snowslip, Belt Sgp",1450,1.45,lime,-1.96,5,hall96,SV2002
"Snowslip, Belt Sgp",1450,1.45,dol,-0.82,5,hall96,SV2002
Spokane,1450,1.45,dol,-3.18,10,lange87,SV2002
"Spokane/Greyson, Belt Sgp",1450,1.45,lime,1.55,6,hall96,SV2002
"Wallace, Belt Sgp",1450,1.45,lime,-1.37,24,hall96,SV2002
"Wallace, Belt Sgp",1450,1.45,dol,-0.89,16,hall96,SV2002
"Yangzhuang Fm, Jixian",1450,1.45,lime,-1.4,4,xiao97,SV2002
Gaoyuzhuang Fm.,1434,1.434,Dol.,-0.319047619,21,Chu et al. (2007),RefList
"Shepard, Belt Sgp",1425,1.425,lime,-3,11,hall96,SV2002
"Shepard, Belt Sgp",1425,1.425,dol,-3.14,10,hall96,SV2002
Jixian,1400,1.4,dol,-0.71,48,zhong92,SV2002
"Kheinjua, Vindhyan",1400,1.4,lime,0.9,1,friedman96,SV2002
"Kheinjua, Vindhyan, Son Valley",1400,1.4,dol,0.38,8,"ray, unpublished (see PMCID ref)",SV2002
Libby,1400,1.4,lime,-2.25,11,hall96,SV2002
Libby,1400,1.4,dol,-1.07,3,hall96,SV2002
Ming Tombs,1400,1.4,dol,-0.88,112,zhong92,SV2002
"Mt Shields, Belt Sgp",1400,1.4,lime,0.01,9,hall96,SV2002
"Mt Shields, Belt Sgp",1400,1.4,dol,0.36,9,hall96,SV2002
"Yusmastakh, Anabar",1400,1.4,dol,-0.39,22,knoll95a,SV2002
Bungle Bungle,1375,1.375,carb,-0.7,7,schid83,SV2002
Cuddapah,1350,1.35,lime,-0.9,1,schid83,SV2002
Cuddapah,1350,1.35,dol,-0.9,1,eichman75,SV2002
"Huanglianduo Fm, Shuiyougou",1350,1.35,dol,-0.07,35,xiao97,SV2002
Sibley,1350,1.35,dol,-0.3,1,schid75,SV2002
"Wumishan Fm, Jixian",1350,1.35,lime,0.16,10,xiao97,SV2002
"Wumishan Fm, Jixian",1350,1.35,dol,-0.2,1,xiao97,SV2002
"Xunjiansi Fm, Luonan",1350,1.35,lime,-0.29,17,xiao97,SV2002
"Xunjiansi Fm, Luonan",1350,1.35,dol,-0.04,18,xiao97,SV2002
Yangzhuang Fm.,1350,1.35,Dol.,-0.15,16,Chu et al. (2007),RefList
Badami,1300,1.3,dol,3.6,2,sath87,SV2002
"Treghorkha Fm, Uchur-Maya",1300,1.3,lime,-0.6,1,bartley01,SV2002
"Treghorkha Fm, Uchur-Maya",1300,1.3,dol,-1.64,5,bartley01,SV2002
Wumishan Fm.,1260,1.26,Dol.,0.556521739,23,Chu et al. (2007),RefList
Avzyan ,1230,1.23,lime/dol,1.017913386,254,Bartley et al. (2007),RefList
"Society Cliff Fm, Bylot Spgp",1210,1.21,dol,2.611111111,18,Kah et al. (1999) Can.J.Earth Sci.,RefList
Hongshuizhuang Fm.,1208,1.208,Dol.,-0.957142857,7,Chu et al. (2007),RefList
Clarke,1200,1.2,lime,0.8,1,veizer76,SV2002
Mescal Fm,1200,1.2,dol,3.1,16,beeunas85,SV2002
Hunting Fm,1175,1.175,dol,2.2,20,kah99,SV2002
"Narssarssuk Fm, Lower Red",1175,1.175,dol,1.73,3,kah99,SV2002
Society Cliffs Fm,1175,1.175,dol,3.65,76,kah99,SV2002
Society Cliffs Fm,1175,1.175,dol,2.5,69,kah01,SV2002
Society Cliffs Fm,1175,1.175,lime,2.5,3,kah01,SV2002
Society Cliffs Fm,1175,1.175,shale,-0.2,6,kah01,SV2002
"Narssarssuk Fm, Aorferneq",1150,1.15,carb,1.16,5,kah99,SV2002
Victor Bay Fm,1150,1.15,carb,0.81,30,kah99,SV2002
Victor Bay Fm,1150,1.15,lime,2,5,kah01,SV2002
"Tieling Fm, Jixian",1150,1.15,lime,-0.35,10,xiao97,SV2002
"Beidajian Fm, Shuiyougou",1150,1.15,dol,-0.97,4,xiao97,SV2002
Athole Point Fm,1125,1.125,lime,1.29,29,kah99,SV2002
"Narssarssuk Fm, Upper Red",1125,1.125,carb,2.2,4,kah99,SV2002
Tieling Fm.,1125,1.125,Dol.,-0.616666667,18,Chu et al. (2007),RefList
"Tirhon Dolostone, Chitrakut",1100,1.1,dol,-0.41,8,"ray, unpublished (see PMCID ref)",SV2002
"Rohtasgarh Limestone, Son Valley",1100,1.1,lime,-1.16,38,"ray, unpublished (see PMCID ref)",SV2002
"Rohtasgarh Limestone, Son Valley",1100,1.1,dol,-0.67,26,"ray, unpublished (see PMCID ref)",SV2002
"Pellet Dolostone, Chitrakut",1100,1.1,dol,-0.96,7,"ray, unpublished (see PMCID ref)",SV2002
"Nimbehera Limestone, Rajasthan",1100,1.1,lime,2.35,22,"ray, unpublished (see PMCID ref)",SV2002
"Duguan Fm, Luonan",1100,1.1,lime,0.3,3,xiao97,SV2002
"Duguan Fm, Luonan",1100,1.1,dol,-1.58,9,xiao97,SV2002
"Eurelia Beds, Copper Claim",1100,1.1,lime,3.31,28,lambert84a,SV2002
"Eurelia Beds, Copper Claim",1100,1.1,dol,1.83,27,lambert84a,SV2002
"Jing'eryu Fm, Jixian",1100,1.1,lime,2.31,11,xiao97,SV2002
Mozambique,1100,1.1,lime,0.4,10,arne85,SV2002
En Nesoar,1110,1.11,shale,-2.655555556,18,Gilleaudeau and Kah (2013),RefList
Touirist,1105,1.105,shale,0.070588235,17,Gilleaudeau and Kah (2013),RefList
"Fengjiawan Fm, Luonan",1050,1.05,lime,1.63,4,xiao97,SV2002
"Fengjiawan Fm, Luonan",1050,1.05,dol,1.97,3,xiao97,SV2002
"Linok Fm, Turukhansk",1050,1.05,lime,-0.7,9,bartley01,SV2002
"Linok Fm, Sukhaya-Tunguska",1050,1.05,lime,-0.96,15,knoll95a,SV2002
"Linok Fm, Sukhaya-Tunguska",1050,1.05,dol,-2.45,2,knoll95a,SV2002
"Malgina Fm, Uchur-Maya",1050,1.05,lime,1,1,bartley01,SV2002
"Malgina Fm, Uchur-Maya",1050,1.05,dol,0.25,21,bartley01,SV2002
Oakway,1050,1.05,dol,-1,1,schid75,SV2002
"Svetlyi Fm, Uchur-Maya",1050,1.05,dol,0.4,13,bartley01,SV2002
Burovaya,1025,1.025,carb,2.3,5,bart01,SV2002
Derevnya,1025,1.025,lime,0.7,1,bart01,SV2002
Ignikan,1025,1.025,carb,1.4,10,bart01,SV2002
Miroyedikha,1025,1.025,carb,1.5,15,bart01,SV2002
Neryuen,1025,1.025,carb,1.5,6,bart01,SV2002
Shorikha,1025,1.025,dol,0.8,5,bart01,SV2002
Sukhaya Tunguska Fm,1025,1.025,lime,0.5,26,bart01,SV2002
"Sukhaya Tunguska Fm, Sukhaya Tunguska",1025,1.025,lime,1.53,6,knoll95a,SV2002
Sukhaya Tunguska Fm,1025,1.025,dol,-0.6,22,knoll95a,SV2002
"Rechka Fm, Nizhnaya Tunguska",1025,1.025,lime,4.1,1,knoll95a,SV2002
Tsipanda,1025,1.025,carb,1,27,bart01,SV2002
Turukhansk,1025,1.025,dol,3.1,28,bart01,SV2002
Kundelungu,1000,1,dol,1.3,1,schid75,SV2002
Kurnool,1000,1,lime,3.4,1,eich75,SV2002
"Ank Shale, Kurnool (lower)",1000,1,lime,3.4,1,schid75,SV2002
Kurnool (upper),1000,1,lime,-0.6,1,schid75,SV2002
Mwashia,1000,1,dol,-3.5,1,schid75,SV2002
Roan (lower),1000,1,carb,-2.1,12,schid75,SV2002
Roan (upper),1000,1,dol,6.8,1,schid75,SV2002
Little Dal,906.7709109,0.906770911,carb,2.852198707,81,Halverson et al. (2006),RefList
Aok,900,0.9,lime,2.409259259,27,Jones et al. (2010),RefList
I-5,900,0.9,carb,1.7,51,fairc90,SV2002
Taoudenni,900,0.9,carb,0.1,8,schid75,SV2002
Taoudenni,900,0.9,carb,0.6,3,eich75,SV2002
Little Dal,895.3242547,0.895324255,carb,4.260623716,51,Halverson et al. (2006),RefList
Little Dal,884.9544314,0.884954431,carb,4.765076655,41,Halverson et al. (2006),RefList
Little Dal,875.0220328,0.875022033,carb,5.064396104,44,Halverson et al. (2006),RefList
I-6,875,0.875,lime,-2.6,13,fairc90,SV2002
I-7,875,0.875,lime,-0.7,5,fairc90,SV2002
Sirohi Group,870,0.87,carb,0.652380952,42,Purohit et al. (2011),RefList
Little Dal,864.9297661,0.864929766,carb,3.983752381,45,Halverson et al. (2006),RefList
Boot Inlet,860,0.86,lime,4.231363636,66,Jones et al. (2010),RefList
Little Dal,855.0931588,0.855093159,carb,4.31797619,44,Halverson et al. (2006),RefList
Beck Spring,850,0.85,dol,4.2,13,tuck82,SV2002
Bitter Springs,850,0.85,carb,1.3,14,veiz76,SV2002
Bitter Springs,850,0.85,chert,3.4,1,schid83,SV2002
Chattisgarh,850,0.85,carb,3.9,5,schid75,SV2002
Chattisgarh,850,0.85,lime,5,1,eich75,SV2002
Kapp Lord,850,0.85,carb,5.1,4,knoll86,SV2002
Kingston Peak,850,0.85,lime,2,7,tuck87,PPRG
Persberget,850,0.85,shale,1.1,1,knoll86,SV2002
Little Dal,844.3389807,0.844338981,carb,4.791457143,20,Halverson et al. (2006),RefList
Jingeryu Fm.,842.2,0.8422,lime,1.422222222,18,Chu et al. (2007),RefList
Little Dal,831.3022664,0.831302266,carb,1.570242857,5,Halverson et al. (2006),RefList
Kingbreen,825,0.825,carb,3.6,4,knoll86,SV2002
Little Dal,815.4598427,0.815459843,carb,4.951777778,45,Halverson et al. (2006),RefList
Grusdievbreen,813.8667692,0.813866769,carb,2.721210609,169,Halverson et al. (2005),RefList
Little Dal,802.8767791,0.802876779,carb,-1.64216369,32,Halverson et al. (2006),RefList
Wynniatt,800,0.8,lime,5.35215736,394,Jones et al. (2010),RefList
Burra,800,0.8,chert,4.6,1,schid83,SV2002
Glasgowbreen,800,0.8,shale,-5.8,1,knoll86,SV2002
Little Dal,793.2530148,0.793253015,carb,2.648470517,47,Halverson et al. (2006),RefList
Svanbergfjellet,791.7448291,0.791744829,carb,3.256013292,163,Halverson et al. (2005),RefList
Little Dal,782.6954175,0.782695418,carb,2.25145558,64,Halverson et al. (2006),RefList
Draken,776.0717149,0.776071715,carb,5.873462207,63,Halverson et al. (2005),RefList
Bed 7,775,0.775,lime,6.6,1,knoll86,SV2002
Bed 8,775,0.775,lime,4.3,1,knoll86,SV2002
Bed 9,775,0.775,carb,6.2,6,knoll86,SV2002
Grusdievbreen,775,0.775,carb,4.5,6,knoll86,SV2002
Oxfordbreen,775,0.775,shale,2.9,2,knoll86,SV2002
R. Wakefield,775,0.775,dol,2.7,4,veiz76,SV2002
Raudstop,775,0.775,carb,3.5,2,knoll86,SV2002
Skillogalee,775,0.775,dol,2.5,5,veiz76,SV2002
Skillogalee,775,0.775,dol,-1.1,2,schid75,SV2002
Skillogalee,775,0.775,dol,-2,1,eich75,SV2002
Backlundtoppen,759.347503,0.759347503,carb,6.840379592,182,Halverson et al. (2005),RefList
Bed 10,750,0.75,dol,-1.4,1,knoll86,SV2002
Bed 11,750,0.75,carb,4.5,5,knoll86,SV2002
Bed 12,750,0.75,dol,1.7,1,knoll86,SV2002
Bed 13,750,0.75,dol,4.7,1,knoll86,SV2002
Damara,750,0.75,carb,2.6,11,schid75,SV2002
Damara,750,0.75,carb,5.8,3,eich75,SV2002
Elenore Bay,750,0.75,carb,5.2,10,schid75,SV2002
