Formation,Age (mya),Age (gya),Lithology,d13C carb,# samples,Abbreviated reference,Full reference source
Elenore Bay,750,0.75,carb,6,7,eich75,SV2002
Landrigan,750,0.75,dol,-5.4,1,will79,SV2002
Sturtian,750,0.75,lime,2.9,3,veiz76,SV2002
Svanbergfjellet,750,0.75,carb,2.3,4,knoll86,SV2002
Tapley Hill,750,0.75,dol,1.8,1,will79,SV2002
Tapley Hill,750,0.75,lime,-0.2,1,schid75,SV2002
Tapley Hill,750,0.75,dol,-2.9,10,lamb84,SV2002
Tapley Hill,750,0.75,carb,-0.2,20,lamb84,SV2002
Tapley Hill,750,0.75,dol,-0.8,26,knut83,SV2002
Tindelpina,750,0.75,dol,1.8,1,veiz76,SV2002
Russøya,727.9215534,0.727921553,carb,0.238677656,78,Halverson et al. (2005),RefList
Bed 14,725,0.725,lime,4.4,1,knoll86,SV2002
Bed 15,725,0.725,dol,5.6,1,knoll86,SV2002
Draken,725,0.725,carb,5.7,9,knoll86,SV2002
Rysso,725,0.725,carb,5.7,11,knoll86,SV2002
16 Tsagaan Oloom,700,0.7,lime,-0.48,24,shields02,SV2002
Backlundtoppen,700,0.7,carb,5.4,8,knoll86,SV2002
Backlundtoppen,700,0.7,lime,6.6,3,fairc87,SV2002
Bed 17,700,0.7,carb,9.1,2,knoll86,SV2002
Bed 18,700,0.7,carb,5.4,4,knoll86,SV2002
Biri,700,0.7,lime,1.7,11,tuck83,SV2002
Brighton,700,0.7,lime,2,2,veiz76,SV2002
Elbobreen,700,0.7,carb,3.3,4,knoll86,SV2002
Elbobreen,700,0.7,carb,4.1,24,fairc87,SV2002
Rasthof,691.1374199,0.69113742,carb,2.9503,100,Halverson et al. (2005),RefList
17 Tsagaan Oloom,675,0.675,lime,3.1,2,shields02,SV2002
Bed 19,675,0.675,lime,4.7,6,knoll86,SV2002
Bed 19/20,675,0.675,carb,-5.3,3,knoll86,SV2002
Bhima,675,0.675,dol,3.3,2,sath87,SV2002
Blackaberget,675,0.675,silt,2,5,knoll86,SV2002
Datanpo,675,0.675,carb,-4.6,1,lamb87,SV2002
Klackaberget,675,0.675,shale,2.8,2,knoll86,SV2002
Moonlight Valley,675,0.675,dol,-1.2,7,will79,SV2002
Umberatana,675,0.675,carb,3.3,3,schid75,SV2002
Gruis,672.157961,0.672157961,carb,4.402857143,21,Halverson et al. (2005),RefList
Ombaatjie,659.4612711,0.659461271,carb,3.808939258,127,Halverson et al. (2005),RefList
18 Tsagaan Oloom,650,0.65,carb,5.45,6,shields02,SV2002
Cango,650,0.65,carb,-1.7,2,eich75,SV2002
Duoshantuo,650,0.65,carb,4.1,16,lamb87,SV2002
Egan,650,0.65,dol,-0.5,1,will79,SV2002
Etina,650,0.65,lime,9.5,2,veiz76,SV2002
Malmesbury,650,0.65,carb,1.5,13,schid75,SV2002
Malmesbury,650,0.65,carb,0.8,2,eich75,SV2002
Nuccaleena,650,0.65,dol,-2.5,2,will79,SV2002
Nuccaleena,650,0.65,dol,-2,1,veiz76,SV2002
Trezona,650,0.65,lime,-7.5,3,veiz76,SV2002
Walsh,650,0.65,dol,-0.7,2,will79,SV2002
Willochra,650,0.65,lime,3.3,1,veiz76,SV2002
Wilsonbreen,650,0.65,carb,4,1,knoll86,SV2002
Wilsonbreen,650,0.65,carb,1.8,11,fairc87,SV2002
Wonokaan,650,0.65,lime,-7.2,1,veiz76,SV2002
"Cap carb, Doushantuo",635.2,0.6352,dol,2.92125,8,Tahata et al. (2013),RefList
Hadash,635,0.635,dol,-0.647502333,3,Fike et al. 2006,RefList
Maieberg,633.6061939,0.633606194,carb,-2.886389137,96,Halverson et al. (2005),RefList
Elandshoek,626.8121692,0.626812169,carb,-0.871634383,59,Halverson et al. (2005),RefList
19 Tsagaan Oloom,625,0.625,carb,7.32,31,shields02,SV2002
Canyon,625,0.625,shale,-2.7,2,knoll86,SV2002
Spiral Ck,625,0.625,carb,-2.6,2,knoll86,SV2002
Tillite,625,0.625,shale,1.7,2,knoll86,SV2002
M. Bay,621.7,0.6217,lime,2.354393906,16,Fike et al. (2006),RefList
Hüttenberg,618.0096333,0.618009633,carb,4.442946237,31,Halverson et al. (2005),RefList
"Member II, Doushantuo",610,0.61,shale,4.05423913,92,Tahata et al. (2013),RefList
Karibib,609.5,0.6095,carb,1.929310345,58,Halverson et al. (2005),RefList
Khufai,605.4,0.6054,lime,2.378414794,34,Fike et al. (2006),RefList
Krol C,600,0.6,carb,1.9,9,ahar86,PPRG
Kuibis,600,0.6,carb,1.3,9,schid75,SV2002
Kuibis,600,0.6,carb,2.9,2,eich75,SV2002
"Luoquan Fm, Shuiyougou",600,0.6,lime,-0.8,1,xiao97,SV2002
Pertatataka,600,0.6,dol,5.2,2,veiz76,SV2002
Yudoma,600,0.6,dol,-0.5,32,magar86,SV2002
Shuram,582.1,0.5821,lime,-7.298869033,92,Fike et al. (2006),RefList
20 Tsagaan Oloom,575,0.575,carb,4.8,4,shields02,SV2002
Denying,575,0.575,dol,2.5,15,lamb87,SV2002
Dolomite Inferieure,575,0.575,dol,1,10,tuck86,SV2002
Dracoisen,575,0.575,carb,3.1,2,knoll86,SV2002
Dracoisen,575,0.575,lime,4.2,11,fairc87,SV2002
Krol D,575,0.575,dol,2.9,11,ahar86,PPRG
Krol E,575,0.575,dol,3,3,ahar86,PPRG
Lie de Vin,575,0.575,lime,-2.5,14,tuck86,SV2002
PC/C Boundary Beds,575,0.575,lime,-0.5,1,lamb87,SV2002
Reed,575,0.575,dol,1.7,5,pprg92,SV2002
"Member III, Dengying",570,0.57,dol,4.361573034,89,Tahata et al. (2013),RefList
Buah,554,0.554,dol,1.262293441,34,Fike et al. (2006),RefList
"Member IV, Dengying",551.1,0.5511,shale,-4.16,3,Tahata et al. (2013),RefList
21 Tsagaan Oloom,550,0.55,lime,5.43,4,shields02,SV2002
22 Tsagaan Oloom,550,0.55,carb,4.5,2,shields02,SV2002
23 Tsagaan Oloom,550,0.55,dol,4.1,1,shields02,SV2002
Calcaire Superieur,550,0.55,lime,1.4,10,tuck86,SV2002
Chapel Is,550,0.55,lime,-1.23,3,pprg92,SV2002
Kirtonryggen,550,0.55,lime,-0.2,2,knoll86,SV2002
Schisto Calcaire,550,0.55,shale,-0.2,8,tuck86,SV2002
Schwarzrand,550,0.55,carb,-2.4,12,schid75,SV2002
Transition,550,0.55,lime,0.1,9,tuck86,SV2002
Dengying Formation (Baimatuo member),550,0.55,dol,0.786666667,3,Ishikawa et al. (2013),RefList
"Hamajin, Dengying",545,0.545,dol,1.172352941,17,Tahata et al. (2013),RefList
Pastores ,543,0.543,lime,-3.345714286,35,Valladares et al. (2006),RefList
Shiyantou Fm.,543,0.543,shale,-1.123333333,76,Cremonese et al. (2013) PrecRes,RefList
Dahai Mb.,543,0.543,shale,4.349615385,26,Cremonese et al. (2013) PrecRes,RefList
Zhongyicun Mb.,543,0.543,shale,-4.182222222,49,Cremonese et al. (2013) PrecRes,RefList
Daibu Mb.,543,0.543,shale,-6.919090909,13,Cremonese et al. (2013) PrecRes,RefList
Dengying Fm.,543,0.543,shale,-0.337142857,7,Cremonese et al. (2013) PrecRes,RefList
"Shibantan, Dengying",540,0.54,lime,4.6365,20,Tahata et al. (2013),RefList
HAYES 1999 Jurassic-Cambrian,550,0.55,,0.5,,Hayes et al. (1999) Chem. Geo.,RefList
"Anti-Atlas, Morocco",543.3268261,0.543326826,carb,-2.147062731,542,Maloof et al. (2005),RefList
HAYES 1999 Jurassic-Cambrian,540,0.54,,0.52,,Hayes et al. (1999) Chem. Geo.,RefList
Yanjiahe Formation,540,0.54,shale,-2.328113208,106,Ishikawa et al. (2013),RefList
"Anti-Atlas, Morocco",537.7902215,0.537790221,carb,-1.114089552,67,Maloof et al. (2005),RefList
"Anti-Atlas, Morocco",531.979341,0.531979341,carb,2.35995935,123,Maloof et al. (2005),RefList
HAYES 1999 Jurassic-Cambrian,530,0.53,,-0.89,,Hayes et al. (1999) Chem. Geo.,RefList
Basal part of the Shuijingtuo Formation,530,0.53,shale,-2.4875,20,Ishikawa et al 2013,RefList
"Anti-Atlas, Morocco",526.653963,0.526653963,carb,1.214566416,399,Maloof et al. (2005),RefList
HAYES 1999 Jurassic-Cambrian,525,0.525,,-0.96,,Hayes et al. (1999) Chem. Geo.,RefList
"Anti-Atlas, Morocco",522.3061253,0.522306125,carb,-1.726619469,678,Maloof et al. (2005),RefList
Shuijingtuo Formation,520,0.52,shale,-0.72,38,Ishikawa et al. (2013),RefList
HAYES 1999 Jurassic-Cambrian,520,0.52,,-0.6,,Hayes et al. (1999) Chem. Geo.,RefList
"Anti-Atlas, Morocco",518.2355981,0.518235598,carb,-0.169690096,313,Maloof et al. (2005),RefList
HAYES 1999 Jurassic-Cambrian,515,0.515,,-0.16,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,510,0.51,,-0.12,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,505,0.505,,-0.27,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,500,0.5,,-1.34,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,495,0.495,,-1.11,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,490,0.49,,-1.24,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,485,0.485,,-1.24,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,480,0.48,,-1.28,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,475,0.475,,-1.11,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,470,0.47,,-1.07,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,465,0.465,,-0.8,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,460,0.46,,-0.2,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,455,0.455,,-0.13,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,450,0.45,,0.23,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,445,0.445,,1.2,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,440,0.44,,1.66,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,435,0.435,,1.57,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,430,0.43,,1.65,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,425,0.425,,1.51,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,420,0.42,,2,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,415,0.415,,2.2,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,410,0.41,,2.59,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,405,0.405,,3.01,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,400,0.4,,1.66,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,395,0.395,,0.91,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,390,0.39,,0.89,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,385,0.385,,0.73,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,380,0.38,,0.65,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,375,0.375,,0.89,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,370,0.37,,0.89,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,365,0.365,,1.32,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,360,0.36,,2.12,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,355,0.355,,2.76,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,350,0.35,,3,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,345,0.345,,2.97,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,340,0.34,,2.59,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,335,0.335,,2.58,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,330,0.33,,2.71,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,325,0.325,,3.08,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,320,0.32,,4.03,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,315,0.315,,4.36,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,310,0.31,,4.52,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,305,0.305,,4.17,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,300,0.3,,3.99,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,295,0.295,,3.91,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,290,0.29,,3.78,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,285,0.285,,3.82,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,280,0.28,,4.04,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,275,0.275,,3.33,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,270,0.27,,2.87,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,265,0.265,,3.61,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,260,0.26,,4.3,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,255,0.255,,4.05,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,250,0.25,,3.72,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,245,0.245,,2.57,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,240,0.24,,1.5,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,235,0.235,,1.69,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,230,0.23,,1.87,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,225,0.225,,3.02,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,220,0.22,,3.26,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,215,0.215,,1.76,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,210,0.21,,1.72,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,205,0.205,,1.71,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,200,0.2,,1.57,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,195,0.195,,1.68,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,190,0.19,,1.84,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,185,0.185,,1.79,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,180,0.18,,2.09,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,175,0.175,,1.49,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,170,0.17,,0.84,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,165,0.165,,2.33,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,160,0.16,,2.09,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,155,0.155,,1.68,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,150,0.15,,1.63,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,145,0.145,,0.86,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Jurassic-Cambrian,140,0.14,,0.76,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,143.2,0.1432,,0.80,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,137.9,0.1379,,1.10,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,133.4,0.1334,,1.50,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,128.2,0.1282,,2.00,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,118.3,0.1183,,3.10,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,104.5,0.1045,,2.30,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,93.7,0.0937,,1.50,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,89.5,0.0895,,1.90,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,87.6,0.0876,,1.10,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,84.8,0.0848,,1.70,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,78.5,0.0785,,1.50,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,69.5,0.0695,,1.90,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,63.0,0.063,,2.20,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,57.9,0.0579,,3.10,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,51.9,0.0519,,2.05,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,43.0,0.043,,2.20,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,35.3,0.0353,,2.15,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,31.1,0.0311,,2.30,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,26.2,0.0262,,2.10,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,20.1,0.0201,,2.45,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,13.8,0.0138,,1.95,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,8.3,0.0083,,1.50,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,3.5,0.0035,,0.85,,Hayes et al. (1999) Chem. Geo.,RefList
HAYES 1999 Cretaceous-Cenozoic,0.9,0.0009,,0.15,,Hayes et al. (1999) Chem. Geo.,RefList