Reference,Sample/Reference notes,Lithology,Metamorphic grade,Group,Formation,Age/age estimate,d13C,H/C,TOC
Cjaza et al 2010,WRL1-678.75,shale,sub greenschist,,Marra Mamba Iron Fm,2.63,-44.5,,
Cjaza et al 2010,WRL1-678.95,shale,sub greenschist,,Jeerinah,2.63,-41,,
Cjaza et al 2010,WRL1-679.9,shale,sub greenschist,,Jeerinah,2.63,-39.8,,
Cjaza et al 2010,WRL1-683.2,shale carbonate,sub greenschist,,Jeerinah,2.64,-40.7,,
Cjaza et al 2010,WRL1-730.8,shale carbonate,sub greenschist,,Jeerinah,2.70,-39.9,,
Cjaza et al 2010,WRL1-731.05,shale carbonate,sub greenschist,,Jeerinah,2.70,-39.9,,
Cjaza et al 2010,SV1-55,shale carbonate,sub greenschist,,Tumbiana,2.72,-43.4,,
Cjaza et al 2010,SV1-55.3,shale carbonate,sub greenschist,,Tumbiana,2.72,-49.7,,
Cjaza et al 2010,SV1-70.9,shale carbonate,sub greenschist,,Tumbiana,2.72,-44.1,,
Cjaza et al 2010,SV1-117,shale carbonate,sub greenschist,,Tumbiana,2.72,-46.3,,
Cjaza et al 2010,SV1-126.4,shale carbonate,sub greenschist,,Tumbiana,2.72,-48.6,,
Cjaza et al 2010,RHDH2a-135.6,carbonate,sub greenschist,,Carawine Dolomite,2.62,-45.5,,
Cjaza et al 2010,RHDH2a-136,carbonate,sub greenschist,,Carawine Dolomite,2.62,-45.9,,
Cjaza et al 2010,RHDH2a-141,carbonate,sub greenschist,,Carawine Dolomite,2.62,-43.7,,
Cjaza et al 2010,RHDH2a-141.7,carbonate,sub greenschist,,Carawine Dolomite,2.62,-38.3,,
Cjaza et al 2010,RHDH2a-161,shale carbonate,sub greenschist,,Carawine Dolomite,2.63,-49.6,,
Cjaza et al 2010,RHDH2a-221.4,shale carbonate,sub greenschist,,Carawine Dolomite,2.63,-42.8,,
Cjaza et al 2010,RHDH2a-223,carbonate,sub greenschist,,Carawine Dolomite,2.63,-40,,
Cjaza et al 2010,RHDH2a-252.2,carbonate,sub greenschist,,Carawine Dolomite,2.63,-44.8,,
Cjaza et al 2010,RHDH2a-285.3,shale,sub greenschist,,Jeerinah,2.64,-39.8,,
Cjaza et al 2010,RHDH2a-296.9,shale carbonate,sub greenschist,,Jeerinah,2.64,-42.8,,
Cjaza et al 2010,RHDH2a-299.3,shale carbonate,sub greenschist,,Jeerinah,2.64,-40.1,,
Cjaza et al 2010,RHDH2a-333.5,shale carbonate,sub greenschist,,Jeerinah,2.65,-41.6,,
Cjaza et al 2010,RHDH2a-337.03,carbonate,sub greenschist,,Jeerinah,2.65,-41.9,,
Cjaza et al 2010,RHDH2a-369.6,shale,sub greenschist,,Jeerinah,2.65,-41,,
Cjaza et al 2010,RHDH2a-374.2,shale carbonate,sub greenschist,,Jeerinah,2.65,-43,,
Cjaza et al 2010,RHDH2a-447.2,shale carbonate,sub greenschist,,Jeerinah,2.67,-46.8,,
Cjaza et al 2010,RHDH2a-496.1,shale,sub greenschist,,Jeerinah,2.67,-45.1,,
Harnmeijer 2009,PC05-020A,calcite,sub greenschist,Coonterunah,,3.50,-28.77,,
Harnmeijer 2009,PC05-020B-1,calcite,sub greenschist,Coonterunah,,3.50,-25.34,,
Harnmeijer 2009,PC05-020B-2,calcite,sub greenschist,Coonterunah,,3.50,-27.34,,
Harnmeijer 2009,PC05-020B-3,calcite,sub greenschist,Coonterunah,,3.50,-26.49,,
Harnmeijer 2009,PC05-020B-4,calcite,sub greenschist,Coonterunah,,3.50,-24.29,,
Harnmeijer 2009,PC05-020B-5,calcite,sub greenschist,Coonterunah,,3.50,-29.63,,
Harnmeijer 2009,PC05-020C-1,calcite,sub greenschist,Coonterunah,,3.50,-27.21,,
Harnmeijer 2009,PC05-020C-2,calcite,sub greenschist,Coonterunah,,3.50,-27.67,,
Harnmeijer 2009,PC05-020C-3,calcite,sub greenschist,Coonterunah,,3.50,-27.03,,
Harnmeijer 2009,PC05-020C-4,calcite,sub greenschist,Coonterunah,,3.50,-26.26,,
Harnmeijer 2009,PC05-020C-5,calcite,sub greenschist,Coonterunah,,3.50,-26.33,,
Harnmeijer 2009,PC05-020C-6,calcite,sub greenschist,Coonterunah,,3.50,-27.11,,
Harnmeijer 2009,PC06-031,dolomite,sub greenschist,Coonterunah,,3.50,-23.28,,
Harnmeijer 2009,Pc06-041,dolomite,sub greenschist,Coonterunah,,3.50,-26.8,,
Harnmeijer 2009,PC06-024B,metapelite,sub greenschist,Coonterunah,,3.50,-16.21,,
Harnmeijer 2009,PC06-024I,metapelite,sub greenschist,Coonterunah,,3.50,-22.03,,
Harnmeijer 2009,PC06-027,metapelite,sub greenschist,Coonterunah,,3.50,-23.14,,
Harnmeijer 2009,PC06-029,metapelite,sub greenschist,Coonterunah,,3.50,-25.58,,
Harnmeijer 2009,PC06-040,metapelite,sub greenschist,Coonterunah,,3.50,-24.37,,
Harnmeijer 2009,PC06-044,metapelite,sub greenschist,Coonterunah,,3.50,-26.14,,
Harnmeijer 2009,70615K,chert,sub greenschist,Coonterunah,,3.50,-22.76,,
Harnmeijer 2009,70648K,chert,sub greenschist,Coonterunah,,3.50,-27.66,,
Harnmeijer 2009,94052K,chert,sub greenschist,Coonterunah,,3.50,-28.87,,
Harnmeijer 2009,93006,carbonate,greenschist,Coonterunah,,3.50,-24.88,,
Harnmeijer 2009,96045A,carbonate,greenschist,Coonterunah,,3.50,-23.57,,
Harnmeijer 2009,96045B,carbonate,greenschist,Coonterunah,,3.50,-28.77,,
"Watanabe et al., 1997",D80,shale,zeolite,"Transvaal, Pretoria",Silverton,2.22,-32.9,0.19,
"Watanabe et al., 1997",MSF2-3,shale,zeolite,"Transvaal, Pretoria",Timeball Hill,2.22,-30.1,0.21,
"Watanabe et al., 1997",WBK1-2,shale,zeolite,"Transvaal, Pretoria",Timeball Hill,2.22,-26.8,0.2,
"Watanabe et al., 1997",WBK1-5,shale,zeolite,"Transvaal, Pretoria",Timeball Hill,2.22,-31.7,0.29,
"Watanabe et al., 1997",CDV1-27,shale,zeolite,"Transvaal, Pretoria",Timeball Hill,2.22,-32,0.23,
"Watanabe et al., 1997",MEE20,shale,sub greenschist,"Transvaal, Wolkberg",Black Reef,2.56,-35.2,0.3,
"Watanabe et al., 1997",MEE29,shale,sub greenschist,"Transvaal, Wolkberg",Black Reef,2.56,-30,0.2,
"Watanabe et al., 1997",MEE35,shale,sub greenschist,"Transvaal, Wolkberg",Black Reef,2.56,-29.7,0.13,
"Watanabe et al., 1997",MEE40,shale,sub greenschist,"Transvaal, Wolkberg",Black Reef,2.56,-33.4,0.11,
"Watanabe et al., 1997",C197,shale,sub greenschist,"Transvaal, Wolkberg",Selati,2.65,-18.2,0.31,
"Watanabe et al., 1997",MEE16,shale,sub greenschist,Witwatersrand,K8,2.72,-33.8,0.47,
"Watanabe et al., 1997",MED4,shale,sub greenschist,Witwatersrand,K8,2.72,-33.5,0.57,
"Yamaguchi, 2002",1,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-29.3,,0.41
"Yamaguchi, 2002",2,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-27.5,,0.35
"Yamaguchi, 2002",3,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-29.3,,0.46
"Yamaguchi, 2002",4,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-28.8,,0.39
"Yamaguchi, 2002",5,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-28.4,,0.39
"Yamaguchi, 2002",6,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-28.5,,0.39
"Yamaguchi, 2002",7,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-28.3,,0.36
"Yamaguchi, 2002",8,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-28.6,,0.5
"Yamaguchi, 2002",9,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-28.4,,0.43
"Yamaguchi, 2002",10,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-28.1,,0.47
"Yamaguchi, 2002",11,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-29.4,,0.43
"Yamaguchi, 2002",12,shale,sub greenschist,Transvaal,"Timeball Hill, Transvaal, Kaapvaal",2.22,-27.8,,0.3
"Yamaguchi, 2002",1,shale,sub greenschist,Chuniespoort,"Oak Tree Fm, Chuniespoort Gp., Transvaal",2.56,-33.1,,2.3
"Yamaguchi, 2002",2,shale,sub greenschist,Chuniespoort,"Oak Tree Fm, Chuniespoort Gp., Transvaal",2.56,-34.1,,1.64
"Yamaguchi, 2002",3,shale,sub greenschist,Chuniespoort,"Oak Tree Fm, Chuniespoort Gp., Transvaal",2.56,-33.3,,1.66
"Yamaguchi, 2002",1,shale,sub greenschist,Hamersley,"Wittennoom Dolomite, Hamersley, Mt. Bruce",2.6,-40.4,,0.74
"Yamaguchi, 2002",2,shale,sub greenschist,Hamersley,"Wittennoom Dolomite, Hamersley, Mt. Bruce",2.6,-45.3,,1.02
"Yamaguchi, 2002",3,shale,sub greenschist,Hamersley,"Wittennoom Dolomite, Hamersley, Mt. Bruce",2.6,-48.9,,2.91
"Yamaguchi, 2002",4,shale,sub greenschist,Hamersley,"Wittennoom Dolomite, Hamersley, Mt. Bruce",2.6,-43.7,,1.91
"Yamaguchi, 2002",5,shale,sub greenschist,Hamersley,"Wittennoom Dolomite, Hamersley, Mt. Bruce",2.6,-47.6,,4.24
"Yamaguchi, 2002",6,shale,sub greenschist,Hamersley,"Wittennoom Dolomite, Hamersley, Mt. Bruce",2.6,-43.1,,4.45
"Yamaguchi, 2002",2,shale,sub greenschist,Hamersley,Marra Mamba Iron Fm,2.6,-37.7,,0.19
"Yamaguchi, 2002",3,shale,sub greenschist,Hamersley,Marra Mamba Iron Fm,2.6,-40.4,,0.93
"Yamaguchi, 2002",4,shale,sub greenschist,Hamersley,Marra Mamba Iron Fm,2.6,-43.3,,0.74
"Yamaguchi, 2002",1,shale,sub greenschist,Fortescue,Lewin Shale,2.69,-39.4,,2.67
"Yamaguchi, 2002",2,shale,sub greenschist,Fortescue,Lewin Shale,2.69,-42.8,,6.83
"Yamaguchi, 2002",3,shale,sub greenschist,Fortescue,Lewin Shale,2.69,-39.1,,1.56
"Yamaguchi, 2002",4,shale,sub greenschist,Fortescue,Lewin Shale,2.69,-42.2,,2.66
"Yamaguchi, 2002",5,shale,sub greenschist,Fortescue,Lewin Shale,2.69,-42,,1.83
"Yamaguchi, 2002",6,shale,sub greenschist,Fortescue,Lewin Shale,2.69,-45.4,,2.5
"Yamaguchi, 2002",7,shale,sub greenschist,Fortescue,Lewin Shale,2.69,-43.7,,2.05
"Yamaguchi, 2002",8,shale,sub greenschist,Fortescue,Lewin Shale,2.69,-42.4,,2.18
"Yamaguchi, 2002",1,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-25,,0.16
"Yamaguchi, 2002",2,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-22.6,,0.52
"Yamaguchi, 2002",3,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-24.4,,0.43
"Yamaguchi, 2002",4,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-25.7,,0.21
"Yamaguchi, 2002",5,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-24.5,,0.39
"Yamaguchi, 2002",6,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-25.5,,0.12
"Yamaguchi, 2002",7,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-26.2,,0.17
"Yamaguchi, 2002",8,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-26.2,,0.16
"Yamaguchi, 2002",9,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-26,,0.17
"Yamaguchi, 2002",10,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-25.7,,0.17
"Yamaguchi, 2002",11,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-24.8,,0.28
"Yamaguchi, 2002",12,greywacke,sub greenschist,Fig Tree,Sheba Fm,3.25,-24.4,,0.29
"Yamaguchi, 2002",1,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-29.3,,0.68
"Yamaguchi, 2002",2,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-29.9,,0.94
"Yamaguchi, 2002",3,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-27.6,,0.43
"Yamaguchi, 2002",4,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-28.6,,0.94
"Yamaguchi, 2002",5,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-27.7,,1.43
"Yamaguchi, 2002",6,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-29.2,,1.02
"Yamaguchi, 2002",7,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-29,,2.97
"Yamaguchi, 2002",8,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-29.9,,1.29
"Yamaguchi, 2002",9,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-29.2,,0.46
"Yamaguchi, 2002",10,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-27.6,,1.87
"Yamaguchi, 2002",11,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-27.4,,0.22
"Yamaguchi, 2002",12,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-31.2,,1.31
"Yamaguchi, 2002",13,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-29.3,,2.28
"Yamaguchi, 2002",14,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-28.6,,1.08
"Yamaguchi, 2002",15,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-28.1,,0.49
"Yamaguchi, 2002",16,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-28.6,,0.93
"Yamaguchi, 2002",17,shale,sub greenschist,Fig Tree,Sheba Fm,3.25,-27.5,,0.42
Jackson et al 1978,Havig et al 2017,shale,,"Gowdanda Fm., Ont Canada",,2.288,-27.4,,
Jackson et al 1978,Havig et al 2017,chert,,"Krombert Fm., Onverwacht Gp., swaziland system",,3.4,-26.1,,
Jackson et al 1978,Havig et al 2017,chert,,"Krombert Fm., Onverwacht Gp., swaziland system",,3.4,-26.2,,
Jackson et al 1978,Havig et al 2017,chert,,"Swartkoppie Fm., Onverwacht Gp., swaziland system",,3.3,-26.9,,
Jackson et al 1978,Havig et al 2017,shale,,"Fig Tree Gp., Swaziland system, S. Africa",,3.3,-28.6,,
Jackson et al 1978,Havig et al 2017,shale,,"Fig Tree Gp., Swaziland system, S. Africa",,3.3,-29.5,,
Jackson et al 1978,Havig et al 2017,shale,,"Fig Tree Gp., Swaziland system, S. Africa",,3.3,-28.3,,
Leventhal et al 1975,Havig et al 2017,,,"Gowanda Fm., Ontario",,2.3,-19.5,,
Leventhal et al 1975,Havig et al 2017,,,"Swartkoppie Fm., S. Africa",,3.3,-27.6,,
Leventhal et al 1975,Havig et al 2017,,,"Kromberg Fm., S. Africa",,3.4,-26.4,,
Donnelly et al 1977,Havig et al 2017,shale,,Diemal,,2.62,-25.7,,
Donnelly et al 1977,Havig et al 2017,shale,,Diemal,,2.62,-24.2,,
Donnelly et al 1977,Havig et al 2017,shale,,Mount Keith,,2.62,-29.5,,
Donnelly et al 1977,Havig et al 2017,shale,,Mount Keith,,2.62,-34.2,,
Donnelly et al 1977,Havig et al 2017,shale,,Eulaminna,,2.62,-30.7,,
Donnelly et al 1977,Havig et al 2017,shale,,Mount Jewell,,2.62,-30.8,,
Donnelly et al 1977,Havig et al 2017,shale,,Mount Jewell,,2.62,-35.2,,
Donnelly et al 1977,Havig et al 2017,shale,,Mount Jewell,,2.62,-41.7,,
Donnelly et al 1977,Havig et al 2017,shale,,Kanowna,,2.62,-26.8,,
Donnelly et al 1977,Havig et al 2017,shale,,Kalgoorlie,,2.62,-18.1,,
Donnelly et al 1977,Havig et al 2017,shale,,Kalgoorlie,,2.62,-27.3,,
Donnelly et al 1977,Havig et al 2017,shale,,Kalgoorlie,,2.62,-19.1,,
Donnelly et al 1977,Havig et al 2017,shale,,Kalgoorlie,,2.62,-17.1,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-21.0,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-22.3,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-36.4,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-27.8,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-15.5,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-16.3,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-16.0,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-18.9,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-15.7,,
Donnelly et al 1977,Havig et al 2017,shale,,Kambalda,,2.62,-15.1,,
Donnelly et al 1977,Havig et al 2017,shale,,Mount Thirsty,,2.62,-18.1,,
Donnelly et al 1977,Havig et al 2017,shale,,Norseman,,2.62,-19.2,,
Donnelly et al 1977,Havig et al 2017,shale,,Norseman,,2.62,-46.3,,
Strauss and Moore 1992,Havig et al 2017,shale,,,Reivilo Fm.,2.3,-34.5,,
Strauss and Moore 1992,Havig et al 2017,shale,,,Reivilo Fm.,2.3,-36.4,,
Strauss and Moore 1992,Havig et al 2017,shale,,,Reivilo Fm.,2.3,-36.7,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Klipfonteinheuwel Fm.,2.325,-37.9,,
Strauss and Moore 1992,Havig et al 2017,carbonate,,,Gamohaan Fm.,2.45,-32.1,,
Strauss and Moore 1992,Havig et al 2017,carbonate,,,Gamohaan Fm.,2.45,-32.7,,
Strauss and Moore 1992,Havig et al 2017,carbonate,,,Gamohaan Fm.,2.45,-34.6,,
Strauss and Moore 1992,Havig et al 2017,carbonate,,,Gamohaan Fm.,2.45,-34.5,,
Strauss and Moore 1992,Havig et al 2017,carbonate,,,Gamohaan Fm.,2.45,-34.6,,
Strauss and Moore 1992,Havig et al 2017,shale,,,Gamohaan Fm.,2.45,-34.9,,
Strauss and Moore 1992,Havig et al 2017,shale,,,Jeerinah Fm.,2.65,-45.1,,
Strauss and Moore 1992,Havig et al 2017,shale,,,Jeerinah Fm.,2.65,-41.4,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Meentheena Carbonate Member,2.75,-51.8,,
Strauss and Moore 1992,Havig et al 2017,carbonate,,,Tumbiana Fm.,2.75,-52.9,,
Strauss and Moore 1992,Havig et al 2017,shale,,,Tumbiana Fm.,2.75,-58.7,,
Strauss and Moore 1992,Havig et al 2017,carbonate,,,Tumbiana Fm.,2.75,-53.8,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Kromberg Fm.,3.3,-30.3,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Kromberg Fm.,3.3,-26.2,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Kromberg Fm.,3.3,-32.6,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Fig Tree Group,3.35,-28.5,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Fig Tree Group,3.35,-28.6,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Hooggenoeg Fm.,3.45,-36.7,,
Strauss and Moore 1992,Havig et al 2017,chert,,,Theespruit Fm.,3.55,-15.1,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.8,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.5,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.1,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.7,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.9,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.1,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.5,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.8,,
Koehler et al 2019,,shale,sub greenschist,,Mosquito creek Fm,2.94,-32.6,,
"Rasmussen and Buick, 2000",,carbonate,sub greenschist,Gorge Creek,Paddy Market,3.24,-30.9,,
"Rasmussen and Buick, 2000",,shale,sub greenschist,Gorge Creek,Corboy Formation,3.24,-30.86,,
"Rasmussen and Buick, 2000",,breccia,sub greenschist,Sulphur springs,Megabreccia,3.24,-31.19,,
"Rasmussen and Buick, 2000",,chert,sub greenschist,Sulphur springs,Marker Chert,3.24,-33.29,,
"Rasmussen and Buick, 2000",,volcanics,sub greenschist,Sulphur springs,Kangaroo Caves Fm,3.24,-36.86,,